"$166,924.48",Principal Research Engineer,ATAS
"$152,028.52",Principal Research Engineer,ATAS
"$147,679.02",Principal Research Engineer,ATAS
"$143,053.50",Principal Research Engineer,ATAS
"$142,812.00",Senior Research Engineer,ATAS
"$135,559.50",Principal Research Engineer,ATAS
"$131,183.46",Senior Research Engineer,ATAS
"$129,512.04",Principal Research Scientist,ATAS
"$122,946.00",Principal Research Engineer,ATAS
"$121,173.00",Senior Research Technologist,ATAS
"$114,444.96",Senior Research Engineer,ATAS
"$113,827.74",Senior Research Engineer,ATAS
"$113,215.00",Principal Research Engineer,ATAS
"$108,690.98",Principal Research Engineer,ATAS
"$107,047.50",Principal Research Engineer,ATAS
"$104,575.98",Senior Research Engineer,ATAS
"$104,206.04",Senior Research Engineer,ATAS
"$103,159.00",Senior Research Engineer,ATAS
"$102,328.50",Senior Research Engineer,ATAS
"$100,407.02",Research Associate II,ATAS
"$99,807.50",Senior Research Engineer,ATAS
"$95,667.50",Senior Research Engineer,ATAS
"$94,742.81",Senior Research Engineer,ATAS
"$94,152.54",Research Scientist II,ATAS
"$93,372.46",Senior Research Engineer,ATAS
"$92,343.00",Senior Research Technologist,ATAS
"$90,411.00",Senior Research Technologist,ATAS
"$83,503.02",Research Scientist II,ATAS
"$81,134.16",Senior Research Engineer,ATAS
"$80,575.02",Senior Research Engineer,ATAS
"$79,911.00",Senior Research Scientist,ATAS
"$79,255.00",Research Technologist II,ATAS
"$77,402.46",Research Engineer II,ATAS
"$74,520.00",Research Engineer I,ATAS
"$72,528.77",Principal Research Engineer,ATAS
"$72,045.54",Research Scientist I,ATAS
"$67,749.54",Research Coordinator II,ATAS
"$66,849.48",Research Engineer II,ATAS
"$66,523.02",Research Scientist II,ATAS
"$63,529.50",Research Technologist I,ATAS
"$63,344.55",Research Technologist II,ATAS
"$61,699.54",Research Technologist II,ATAS
"$58,134.98",Research Technologist II,ATAS
"$47,623.06",Research Engineer I,ATAS
"$47,563.52",Researcher - HRLY,ATAS
"$42,113.92",Research Engineer II,ATAS
"$39,204.55",Research Scientist II,ATAS
"$35,677.90",Research Engineer I,ATAS
"$21,990.39",Research Engineer II,ATAS
"$18,295.45",Senior Research Engineer,ATAS
"$11,500.00",Research Engineer I,ATAS
"$3,778.18",Research Engineer I,ATAS
"$1,696.97",Research Engineer I,ATAS
"$199,770.00",Principal Research Engineer,ELSYS
"$174,208.37",Principal Research Engineer,ELSYS
